 0.000,  1.000
 0.017,  0.994
 0.035,  0.989
 0.052,  0.983
 0.070,  0.978
 0.087,  0.972
 0.105,  0.967
 0.122,  0.961
 0.140,  0.956
 0.157,  0.950
 0.175,  0.944
 0.192,  0.939
 0.209,  0.933
 0.227,  0.928
 0.244,  0.922
 0.262,  0.917
 0.279,  0.911
 0.297,  0.906
 0.314,  0.900
 0.332,  0.894
 0.349,  0.889
 0.367,  0.883
 0.384,  0.878
 0.401,  0.872
 0.419,  0.867
 0.436,  0.861
 0.454,  0.856
 0.471,  0.850
 0.489,  0.844
 0.506,  0.839
 0.524,  0.833
 0.541,  0.828
 0.559,  0.822
 0.576,  0.817
 0.593,  0.811
 0.611,  0.806
 0.628,  0.800
 0.646,  0.794
 0.663,  0.789
 0.681,  0.783
 0.698,  0.778
 0.716,  0.772
 0.733,  0.767
 0.750,  0.761
 0.768,  0.756
 0.785,  0.750
 0.803,  0.744
 0.820,  0.739
 0.838,  0.733
 0.855,  0.728
 0.873,  0.722
 0.890,  0.717
 0.908,  0.711
 0.925,  0.706
 0.942,  0.700
 0.960,  0.694
 0.977,  0.689
 0.995,  0.683
 1.012,  0.678
 1.030,  0.672
 1.047,  0.667
 1.065,  0.661
 1.082,  0.656
 1.100,  0.650
 1.117,  0.644
 1.134,  0.639
 1.152,  0.633
 1.169,  0.628
 1.187,  0.622
 1.204,  0.617
 1.222,  0.611
 1.239,  0.606
 1.257,  0.600
 1.274,  0.594
 1.292,  0.589
 1.309,  0.583
 1.326,  0.578
 1.344,  0.572
 1.361,  0.567
 1.379,  0.561
 1.396,  0.556
 1.414,  0.550
 1.431,  0.544
 1.449,  0.539
 1.466,  0.533
 1.484,  0.528
 1.501,  0.522
 1.518,  0.517
 1.536,  0.511
 1.553,  0.506
 1.571,  0.500
 1.588,  0.494
 1.606,  0.489
 1.623,  0.483
 1.641,  0.478
 1.658,  0.472
 1.676,  0.467
 1.693,  0.461
 1.710,  0.456
 1.728,  0.450
 1.745,  0.444
 1.763,  0.439
 1.780,  0.433
 1.798,  0.428
 1.815,  0.422
 1.833,  0.417
 1.850,  0.411
 1.868,  0.406
 1.885,  0.400
 1.902,  0.394
 1.920,  0.389
 1.937,  0.383
 1.955,  0.378
 1.972,  0.372
 1.990,  0.367
 2.007,  0.361
 2.025,  0.356
 2.042,  0.350
 2.059,  0.344
 2.077,  0.339
 2.094,  0.333
 2.112,  0.328
 2.129,  0.322
 2.147,  0.317
 2.164,  0.311
 2.182,  0.306
 2.199,  0.300
 2.217,  0.294
 2.234,  0.289
 2.251,  0.283
 2.269,  0.278
 2.286,  0.272
 2.304,  0.267
 2.321,  0.261
 2.339,  0.256
 2.356,  0.250
 2.374,  0.244
 2.391,  0.239
 2.409,  0.233
 2.426,  0.228
 2.443,  0.222
 2.461,  0.217
 2.478,  0.211
 2.496,  0.206
 2.513,  0.200
 2.531,  0.194
 2.548,  0.189
 2.566,  0.183
 2.583,  0.178
 2.601,  0.172
 2.618,  0.167
 2.635,  0.161
 2.653,  0.156
 2.670,  0.150
 2.688,  0.144
 2.705,  0.139
 2.723,  0.133
 2.740,  0.128
 2.758,  0.122
 2.775,  0.117
 2.793,  0.111
 2.810,  0.106
 2.827,  0.100
 2.845,  0.094
 2.862,  0.089
 2.880,  0.083
 2.897,  0.078
 2.915,  0.072
 2.932,  0.067
 2.950,  0.061
 2.967,  0.056
 2.985,  0.050
 3.002,  0.044
 3.019,  0.039
 3.037,  0.033
 3.054,  0.028
 3.072,  0.022
 3.089,  0.017
 3.107,  0.011
 3.124,  0.006
 3.142,  0.000
 3.159, -0.006
 3.176, -0.011
 3.194, -0.017
 3.211, -0.022
 3.229, -0.028
 3.246, -0.033
 3.264, -0.039
 3.281, -0.044
 3.299, -0.050
 3.316, -0.056
 3.334, -0.061
 3.351, -0.067
 3.368, -0.072
 3.386, -0.078
 3.403, -0.083
 3.421, -0.089
 3.438, -0.094
 3.456, -0.100
 3.473, -0.106
 3.491, -0.111
 3.508, -0.117
 3.526, -0.122
 3.543, -0.128
 3.560, -0.133
 3.578, -0.139
 3.595, -0.144
 3.613, -0.150
 3.630, -0.156
 3.648, -0.161
 3.665, -0.167
 3.683, -0.172
 3.700, -0.178
 3.718, -0.183
 3.735, -0.189
 3.752, -0.194
 3.770, -0.200
 3.787, -0.206
 3.805, -0.211
 3.822, -0.217
 3.840, -0.222
 3.857, -0.228
 3.875, -0.233
 3.892, -0.239
 3.910, -0.244
 3.927, -0.250
 3.944, -0.256
 3.962, -0.261
 3.979, -0.267
 3.997, -0.272
 4.014, -0.278
 4.032, -0.283
 4.049, -0.289
 4.067, -0.294
 4.084, -0.300
 4.102, -0.306
 4.119, -0.311
 4.136, -0.317
 4.154, -0.322
 4.171, -0.328
 4.189, -0.333
 4.206, -0.339
 4.224, -0.344
